sample	unit	platform	fq1	fq2
S_164	1	ILLUMINA	/home/user003/kd/00_cleandata/S_164/S_164_FKRO210239929-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_164/S_164_FKRO210239929-1A_HMT3LDSX2_L1_2.clean.fq.gz
S_164	2	ILLUMINA	/home/user003/kd/00_cleandata/S_164/S_164_FKRO210239929-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_164/S_164_FKRO210239929-1A_HW7FMDSX2_L3_2.clean.fq.gz
S_165	1	ILLUMINA	/home/user003/kd/00_cleandata/S_165/S_165_FKRO210239928-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_165/S_165_FKRO210239928-1A_HW7FMDSX2_L3_2.clean.fq.gz
S_167	1	ILLUMINA	/home/user003/kd/00_cleandata/S_167/S_167_FKRO210239926-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_167/S_167_FKRO210239926-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_167	2	ILLUMINA	/home/user003/kd/00_cleandata/S_167/S_167_FKRO210239926-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_167/S_167_FKRO210239926-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_169	1	ILLUMINA	/home/user003/kd/00_cleandata/S_169/S_169_FKRO210239925-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_169/S_169_FKRO210239925-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_169	2	ILLUMINA	/home/user003/kd/00_cleandata/S_169/S_169_FKRO210239925-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_169/S_169_FKRO210239925-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_170	1	ILLUMINA	/home/user003/kd/00_cleandata/S_170/S_170_FKRO210239924-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_170/S_170_FKRO210239924-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_170	2	ILLUMINA	/home/user003/kd/00_cleandata/S_170/S_170_FKRO210239924-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_170/S_170_FKRO210239924-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_171	1	ILLUMINA	/home/user003/kd/00_cleandata/S_171/S_171_FKRO210239922-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_171/S_171_FKRO210239922-1A_HMT3LDSX2_L1_2.clean.fq.gz
S_171	2	ILLUMINA	/home/user003/kd/00_cleandata/S_171/S_171_FKRO210239922-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_171/S_171_FKRO210239922-1A_HW7FMDSX2_L3_2.clean.fq.gz
S_172	1	ILLUMINA	/home/user003/kd/00_cleandata/S_172/S_172_FKRO210239923-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_172/S_172_FKRO210239923-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_173	1	ILLUMINA	/home/user003/kd/00_cleandata/S_173/S_173_FKRO210239937-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_173/S_173_FKRO210239937-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_173	2	ILLUMINA	/home/user003/kd/00_cleandata/S_173/S_173_FKRO210239937-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_173/S_173_FKRO210239937-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_174	1	ILLUMINA	/home/user003/kd/00_cleandata/S_174/S_174_FKRO210239936-1A_HMLY2DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_174/S_174_FKRO210239936-1A_HMLY2DSX2_L1_2.clean.fq.gz
S_174	2	ILLUMINA	/home/user003/kd/00_cleandata/S_174/S_174_FKRO210239936-1A_HMMFTDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_174/S_174_FKRO210239936-1A_HMMFTDSX2_L4_2.clean.fq.gz
S_175	1	ILLUMINA	/home/user003/kd/00_cleandata/S_175/S_175_FKRO210239935-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_175/S_175_FKRO210239935-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_175	2	ILLUMINA	/home/user003/kd/00_cleandata/S_175/S_175_FKRO210239935-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_175/S_175_FKRO210239935-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_177	1	ILLUMINA	/home/user003/kd/00_cleandata/S_177/S_177_FKRO210239933-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_177/S_177_FKRO210239933-1A_HW7FMDSX2_L3_2.clean.fq.gz
S_179	1	ILLUMINA	/home/user003/kd/00_cleandata/S_179/S_179_FKRO210239932-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_179/S_179_FKRO210239932-1A_HW7FMDSX2_L3_2.clean.fq.gz
S_181	1	ILLUMINA	/home/user003/kd/00_cleandata/S_181/S_181_FKRO210239930-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_181/S_181_FKRO210239930-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_181	2	ILLUMINA	/home/user003/kd/00_cleandata/S_181/S_181_FKRO210239930-1A_HMT3LDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_181/S_181_FKRO210239930-1A_HMT3LDSX2_L3_2.clean.fq.gz
S_182	1	ILLUMINA	/home/user003/kd/00_cleandata/S_182/S_182_FKRO210240381-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_182/S_182_FKRO210240381-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_182	2	ILLUMINA	/home/user003/kd/00_cleandata/S_182/S_182_FKRO210240381-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_182/S_182_FKRO210240381-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_183	1	ILLUMINA	/home/user003/kd/00_cleandata/S_183/S_183_FKRO210239945-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_183/S_183_FKRO210239945-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_184	1	ILLUMINA	/home/user003/kd/00_cleandata/S_184/S_184_FKRO210239944-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_184/S_184_FKRO210239944-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_184	2	ILLUMINA	/home/user003/kd/00_cleandata/S_184/S_184_FKRO210239944-1A_HMT3LDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_184/S_184_FKRO210239944-1A_HMT3LDSX2_L2_2.clean.fq.gz
S_185	1	ILLUMINA	/home/user003/kd/00_cleandata/S_185/S_185_FKRO210239943-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_185/S_185_FKRO210239943-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_186	1	ILLUMINA	/home/user003/kd/00_cleandata/S_186/S_186_FKRO210239942-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_186/S_186_FKRO210239942-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_186	2	ILLUMINA	/home/user003/kd/00_cleandata/S_186/S_186_FKRO210239942-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_186/S_186_FKRO210239942-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_187	1	ILLUMINA	/home/user003/kd/00_cleandata/S_187/S_187_FKRO210239941-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_187/S_187_FKRO210239941-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_187	2	ILLUMINA	/home/user003/kd/00_cleandata/S_187/S_187_FKRO210239941-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_187/S_187_FKRO210239941-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_188	1	ILLUMINA	/home/user003/kd/00_cleandata/S_188/S_188_FKRO210239940-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_188/S_188_FKRO210239940-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_188	2	ILLUMINA	/home/user003/kd/00_cleandata/S_188/S_188_FKRO210239940-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_188/S_188_FKRO210239940-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_189	1	ILLUMINA	/home/user003/kd/00_cleandata/S_189/S_189_FKRO210239939-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_189/S_189_FKRO210239939-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_189	2	ILLUMINA	/home/user003/kd/00_cleandata/S_189/S_189_FKRO210239939-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_189/S_189_FKRO210239939-1A_HW7FMDSX2_L4_2.clean.fq.gz
s1916313	1	ILLUMINA	/home/user003/kd/00_cleandata/s1916313/s1916313_FKDN220045021-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s1916313/s1916313_FKDN220045021-1A_HTWL7DSX2_L2_2.clean.fq.gz
S_192	1	ILLUMINA	/home/user003/kd/00_cleandata/S_192/S_192_FKRO210239911-1A_HMLY2DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_192/S_192_FKRO210239911-1A_HMLY2DSX2_L1_2.clean.fq.gz
S_193	1	ILLUMINA	/home/user003/kd/00_cleandata/S_193/S_193_FKRO210239910-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_193/S_193_FKRO210239910-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_193	2	ILLUMINA	/home/user003/kd/00_cleandata/S_193/S_193_FKRO210239910-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_193/S_193_FKRO210239910-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_195	1	ILLUMINA	/home/user003/kd/00_cleandata/S_195/S_195_FKRO210239908-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_195/S_195_FKRO210239908-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_195	2	ILLUMINA	/home/user003/kd/00_cleandata/S_195/S_195_FKRO210239908-1A_HMT3LDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_195/S_195_FKRO210239908-1A_HMT3LDSX2_L3_2.clean.fq.gz
S_196	1	ILLUMINA	/home/user003/kd/00_cleandata/S_196/S_196_FKRO210239907-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_196/S_196_FKRO210239907-1A_HMT3LDSX2_L1_2.clean.fq.gz
S_196	2	ILLUMINA	/home/user003/kd/00_cleandata/S_196/S_196_FKRO210239907-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_196/S_196_FKRO210239907-1A_HW7FMDSX2_L3_2.clean.fq.gz
S_198	1	ILLUMINA	/home/user003/kd/00_cleandata/S_198/S_198_FKRO210239905-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_198/S_198_FKRO210239905-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_198	2	ILLUMINA	/home/user003/kd/00_cleandata/S_198/S_198_FKRO210239905-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_198/S_198_FKRO210239905-1A_HMT3LDSX2_L1_2.clean.fq.gz
S_199	1	ILLUMINA	/home/user003/kd/00_cleandata/S_199/S_199_FKRO210239904-1A_HMLY2DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_199/S_199_FKRO210239904-1A_HMLY2DSX2_L1_2.clean.fq.gz
S_199	2	ILLUMINA	/home/user003/kd/00_cleandata/S_199/S_199_FKRO210239904-1A_HMMFTDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_199/S_199_FKRO210239904-1A_HMMFTDSX2_L4_2.clean.fq.gz
S_200	1	ILLUMINA	/home/user003/kd/00_cleandata/S_200/S_200_FKRO210239903-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_200/S_200_FKRO210239903-1A_HMK3KDSX2_L1_2.clean.fq.gz
S20013468	1	ILLUMINA	/home/user003/kd/00_cleandata/S20013468/S20013468_FKDN220096221-1A_HYM5CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20013468/S20013468_FKDN220096221-1A_HYM5CDSX2_L4_2.clean.fq.gz
S20013468	2	ILLUMINA	/home/user003/kd/00_cleandata/S20013468/S20013468_FKDN220096221-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20013468/S20013468_FKDN220096221-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20018685	1	ILLUMINA	/home/user003/kd/00_cleandata/S20018685/S20018685_FKDN220096214-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20018685/S20018685_FKDN220096214-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20041270	1	ILLUMINA	/home/user003/kd/00_cleandata/S20041270/S20041270_FKDN220096158-1A_HYM5CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20041270/S20041270_FKDN220096158-1A_HYM5CDSX2_L4_2.clean.fq.gz
S20041270	2	ILLUMINA	/home/user003/kd/00_cleandata/S20041270/S20041270_FKDN220096158-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20041270/S20041270_FKDN220096158-1A_HYM7FDSX2_L4_2.clean.fq.gz
s20052396	1	ILLUMINA	/home/user003/kd/00_cleandata/s20052396/s20052396_FKDN220045015-1A_HTWL7DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20052396/s20052396_FKDN220045015-1A_HTWL7DSX2_L1_2.clean.fq.gz
s20060866	1	ILLUMINA	/home/user003/kd/00_cleandata/s20060866/s20060866_FKDN220044997-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20060866/s20060866_FKDN220044997-1A_HTWL7DSX2_L2_2.clean.fq.gz
S20072709	1	ILLUMINA	/home/user003/kd/00_cleandata/S20072709/S20072709_FKDN220096202-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20072709/S20072709_FKDN220096202-1A_HYM7FDSX2_L3_2.clean.fq.gz
S_201	1	ILLUMINA	/home/user003/kd/00_cleandata/S_201/S_201_FKRO210239902-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_201/S_201_FKRO210239902-1A_HW7FMDSX2_L4_2.clean.fq.gz
s20107430	1	ILLUMINA	/home/user003/kd/00_cleandata/s20107430/s20107430_FKDN220045010-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20107430/s20107430_FKDN220045010-1A_HTWL7DSX2_L2_2.clean.fq.gz
s20113089	1	ILLUMINA	/home/user003/kd/00_cleandata/s20113089/s20113089_FKDN220045043-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20113089/s20113089_FKDN220045043-1A_HV2N5DSX2_L2_2.clean.fq.gz
S20135921	1	ILLUMINA	/home/user003/kd/00_cleandata/S20135921/S20135921_FKDN220096163-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20135921/S20135921_FKDN220096163-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20147899	1	ILLUMINA	/home/user003/kd/00_cleandata/S20147899/S20147899_FKDN220096156-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20147899/S20147899_FKDN220096156-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20158863	1	ILLUMINA	/home/user003/kd/00_cleandata/S20158863/S20158863_FKDN220096177-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20158863/S20158863_FKDN220096177-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20158863	2	ILLUMINA	/home/user003/kd/00_cleandata/S20158863/S20158863_FKDN220096177-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20158863/S20158863_FKDN220096177-1A_HYMTKDSX2_L1_2.clean.fq.gz
s20163154	1	ILLUMINA	/home/user003/kd/00_cleandata/s20163154/s20163154_FKDN220045027-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20163154/s20163154_FKDN220045027-1A_HTWL7DSX2_L2_2.clean.fq.gz
s20174140	1	ILLUMINA	/home/user003/kd/00_cleandata/s20174140/s20174140_FKDN220045014-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20174140/s20174140_FKDN220045014-1A_HTWL7DSX2_L2_2.clean.fq.gz
S20186714	1	ILLUMINA	/home/user003/kd/00_cleandata/S20186714/S20186714_FKDN220096223-1A_HYM5CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20186714/S20186714_FKDN220096223-1A_HYM5CDSX2_L4_2.clean.fq.gz
S20186714	2	ILLUMINA	/home/user003/kd/00_cleandata/S20186714/S20186714_FKDN220096223-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20186714/S20186714_FKDN220096223-1A_HYM7FDSX2_L4_2.clean.fq.gz
S_202	1	ILLUMINA	/home/user003/kd/00_cleandata/S_202/S_202_FKRO210239901-1A_HMMYLDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_202/S_202_FKRO210239901-1A_HMMYLDSX2_L1_2.clean.fq.gz
S_202	2	ILLUMINA	/home/user003/kd/00_cleandata/S_202/S_202_FKRO210239901-1A_HMT3LDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_202/S_202_FKRO210239901-1A_HMT3LDSX2_L2_2.clean.fq.gz
S_2020002	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020002/S_2020002_FKDO210384472-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020002/S_2020002_FKDO210384472-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020004	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020004/S_2020004_FKDO210384474-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020004/S_2020004_FKDO210384474-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020005	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020005/S_2020005_FKDO210384475-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020005/S_2020005_FKDO210384475-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020005	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020005/S_2020005_FKDO210384475-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020005/S_2020005_FKDO210384475-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020007	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020007/S_2020007_FKDO210384476-1A_HMKHMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020007/S_2020007_FKDO210384476-1A_HMKHMDSX2_L3_2.clean.fq.gz
S_2020008	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020008/S_2020008_FKDO210384477-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020008/S_2020008_FKDO210384477-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020008	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020008/S_2020008_FKDO210384477-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020008/S_2020008_FKDO210384477-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020010	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020010/S_2020010_FKDO210384479-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020010/S_2020010_FKDO210384479-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020011	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020011/S_2020011_FKDO210384480-1A_HMKHMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020011/S_2020011_FKDO210384480-1A_HMKHMDSX2_L3_2.clean.fq.gz
S_2020012	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020012/S_2020012_FKDO210384481-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020012/S_2020012_FKDO210384481-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020012	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020012/S_2020012_FKDO210384481-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020012/S_2020012_FKDO210384481-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020013	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020013/S_2020013_FKDO210384482-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020013/S_2020013_FKDO210384482-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020013	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020013/S_2020013_FKDO210384482-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020013/S_2020013_FKDO210384482-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020014	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020014/S_2020014_FKDO210384483-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020014/S_2020014_FKDO210384483-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020015	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020015/S_2020015_FKDO210384484-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020015/S_2020015_FKDO210384484-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020015	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020015/S_2020015_FKDO210384484-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020015/S_2020015_FKDO210384484-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020017	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020017/S_2020017_FKDO210384486-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020017/S_2020017_FKDO210384486-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_2020019	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020019/S_2020019_FKDO210384487-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020019/S_2020019_FKDO210384487-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020019	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020019/S_2020019_FKDO210384487-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020019/S_2020019_FKDO210384487-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020020	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020020/S_2020020_FKDO210384488-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020020/S_2020020_FKDO210384488-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_2020021	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020021/S_2020021_FKDO210384489-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020021/S_2020021_FKDO210384489-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020022	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020022/S_2020022_FKDO210384490-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020022/S_2020022_FKDO210384490-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020022	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020022/S_2020022_FKDO210384490-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020022/S_2020022_FKDO210384490-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020030	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020030/S_2020030_FKDO210384497-1A_HMJTMDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020030/S_2020030_FKDO210384497-1A_HMJTMDSX2_L1_2.clean.fq.gz
S_2020031	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020031/S_2020031_FKDO210384498-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020031/S_2020031_FKDO210384498-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020031	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020031/S_2020031_FKDO210384498-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020031/S_2020031_FKDO210384498-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020036	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020036/S_2020036_FKDO210384501-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020036/S_2020036_FKDO210384501-1A_HMJLVDSX2_L2_2.clean.fq.gz
S_2020036	2	ILLUMINA	/home/user003/kd/00_cleandata/S_2020036/S_2020036_FKDO210384501-1A_HMLGMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020036/S_2020036_FKDO210384501-1A_HMLGMDSX2_L3_2.clean.fq.gz
S_2020038	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020038/S_2020038_FKDO210384503-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020038/S_2020038_FKDO210384503-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_2020040	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020040/S_2020040_FKDO210384505-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020040/S_2020040_FKDO210384505-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_2020049	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020049/S_2020049_FKDO210384514-1A_HMJTMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020049/S_2020049_FKDO210384514-1A_HMJTMDSX2_L4_2.clean.fq.gz
S_2020054	1	ILLUMINA	/home/user003/kd/00_cleandata/S_2020054/S_2020054_FKDO210384519-1A_HMJLVDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_2020054/S_2020054_FKDO210384519-1A_HMJLVDSX2_L2_2.clean.fq.gz
